arid, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Factual	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative															
aromatic, Focus	 -> 	Objective	 -> 	material	object	 -> 	Immaterial	 -> 	Factual	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive															
artistic, Focus	 -> 	Objective	 -> 	Material	Object	||	Subjective	Focus	 -> 	Creative	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive														
ashamed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																		
assured, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																		
astonishing Subjective	Focus	 -> 	Creative	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																					
athletic, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																		
attached, Focus	 -> 	Objective	 -> 	material	object	 -> 	Immaterial	 -> 	Factual	 -> 	Opinion	Perspective	||	Subjective	Focus	 -> 	abstract	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive							
attentive, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Subjective	Focus	 -> 	Creative	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive												
attractive, Focus	 -> 	Objective	 -> 	Material	Object	||	Subjective	Focus	 -> 	creative	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive														
austere Subjective	Focus	 -> 	subjective	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																					
authentic, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Factual	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive															
authorized, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																		
automatic universal	||	Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																
avaricious, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
average Subjective	Focus	 -> 	Abstract	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																					
aware, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Subjective	Focus	 -> 	Abstract	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive													
awesome, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	 -> 	Opinion	Perspective	||	Subjective	Focus	 -> 	Abstract	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive										
awful, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Subjective	Focus	 -> 	Abstract	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative												
awkward, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Subjective	Focus	 -> 	Abstract	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative												
babyish, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
back, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
bad, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
bad, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
baggy, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bare, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
barren, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
basic, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
beautiful, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
belated, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
beloved, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
beneficial, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
best, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
better, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bewitched, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
big, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
 big	hearted	Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																				
biodegradable, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
 bite	sized	Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative											
bitter, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
black, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
 black	and	white	Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive										
bland, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
blank, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
blaring, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bleak, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
blind, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
blissful, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
blond, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
blue, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
blushing, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bogus, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
boiling, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bold, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bony, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
boring, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
bossy, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
both, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bouncy, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bountiful, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bowed, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
brave, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
breakable, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
brief, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
bright, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
brilliant, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
brisk, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
broken, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
bronze, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
brown, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bruised, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
bubbly, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bulky, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bumpy, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
buoyant, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
burdensome, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
burly, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
bustling, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
busy, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
buttery, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective																						
buzzing, Focus	 -> 	Objective	 -> 	Material	Object	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative													
calculating, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
calm, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
candid, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
canine, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
capital, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
carefree, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
careful, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
careless, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
caring, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
cautious, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
cavernous, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
celebrated, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
charming, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
cheap, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
cheerful, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
cheery, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
chief, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
chilly, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
chubby, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
circular, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
classic, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
clean, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
clear, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
clear	cut	, Focus  ->  Objective  ->  Immaterial  ->  Factual || Focus  ->  Subjective, Focus  ->  Abstract  ->  Creative               
clever, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
close, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
closed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
cloudy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
clueless, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
clumsy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
cluttered, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
coarse, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
cold, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
colorful, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
colorless, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
colossal, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
comfortable, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
common, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
compassionate, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
competent, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
complete, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
complex, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
complicated, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
composed, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
concerned, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
concrete, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
confused, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
conscious, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
considerate, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
constant, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
content, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
conventional, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
cooked, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																
cool, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
cooperative, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
coordinated, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
corny, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
corrupt, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
costly, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
courageous, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
courteous, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
crafty, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
crazy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
creamy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
creative, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
creepy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
criminal, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
crisp, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
critical, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
crooked, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
crowded, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
cruel, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
crushing, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
cuddly, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
cultivated, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
cultured, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
cumbersome, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
curly, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
curvy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
cute, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
cylindrical, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
damaged, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																	
damp, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dangerous, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																	
dapper, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
daring, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
dark, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative||Quantitative	 -> 	Singular	 -> 	Negative													
darling, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
dazzling, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
dead, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
deadly, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
deafening, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
dear, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
dearest, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
decent, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
decimal, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
decisive, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
deep, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
defenseless, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
defensive, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
defiant, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
deficient, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative||Quantitative	 -> 	Singular	 -> 	Negative													
definite, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
definitive, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
delayed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																	
delectable, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
delicious, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
delightful, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
delirious, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
demanding, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
dense, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dental, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dependable, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
dependent, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
descriptive, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
deserted, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																	
detailed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
determined, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
devoted, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
different, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
difficult, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
digital, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
diligent, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
dim, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dimpled, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dimwitted, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
direct, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative||Spatial																	
dirty, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
disastrous, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
